2019-04-16 14:22:08,597 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_55/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-16 14:22:12,111 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_55//bin//default from 262 classes with test cases
2019-04-16 14:22:12,125 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-16 14:22:15,347 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_55//bin//default]
2019-04-16 14:28:38,834 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.geometry.Vector3DTest#testCrossProductCancellation
2019-04-16 14:28:38,838 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-16 14:28:38,855 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2401, fails: 2, GZoltar suspicious 20242
2019-04-16 14:28:39,090 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-16 14:28:39,181 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_55//src//default, compliance level: 8
2019-04-16 14:29:09,206 INFO main - 
---- Initial suspicious size: 997
2019-04-16 14:29:09,446 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.geometry.Vector3D, methodName=org.apache.commons.math.geometry.Vector3D{crossProduct(Lorg/apache/commons/math/geometry/Vector3D;Lorg/apache/commons/math/geometry/Vector3D;)Lorg/apache/commons/math/geometry/Vector3D; 0.0, lineNumber=473, susp=0.35355339059327373]
2019-04-16 15:23:07,731 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:23:53,233 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:23:53,233 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:25:06,600 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:25:06,600 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-16 15:25:52,774 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-16 15:25:52,774 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `!((((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-16 15:27:54,912 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-16 15:27:54,913 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:27:54,914 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:28:00,541 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:28:00,541 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:28:06,219 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:28:06,219 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:28:08,505 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:28:08,505 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:28:10,751 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:28:10,751 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:28:12,942 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:28:12,942 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:28:15,105 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:28:15,106 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `(!((org.apache.commons.ma[...]` at pos -1 of parent `-`
2019-04-16 15:28:20,417 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:28:20,417 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:29:02,852 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:29:02,852 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:29:53,468 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:29:53,468 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:30:43,991 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:30:43,992 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:31:35,100 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:31:35,100 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:32:18,684 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:32:18,685 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-16 15:33:11,768 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-16 15:33:11,769 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `!(((org.apache.commons.ma[...]` at pos -1 of parent `-`
2019-04-16 15:33:17,081 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-16 15:33:17,082 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed != null` at pos -1 of parent `-`
2019-04-16 15:33:24,337 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-16 15:33:24,337 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed >= null` at pos -1 of parent `-`
2019-04-16 15:33:26,491 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-16 15:33:26,491 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed > null` at pos -1 of parent `-`
2019-04-16 15:33:28,684 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-16 15:33:28,685 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed <= null` at pos -1 of parent `-`
2019-04-16 15:33:30,772 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-16 15:33:30,773 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed < null` at pos -1 of parent `-`
2019-04-16 15:33:32,796 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-16 15:33:32,796 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `!(seed == null)` at pos -1 of parent `-`
2019-04-16 15:33:39,744 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-16 15:33:39,744 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i == (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-16 15:34:24,116 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-16 15:34:24,117 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i != (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-16 15:35:07,915 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-16 15:35:07,916 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i > (org.apache.commons.m[...]` at pos -1 of parent `-`
2019-04-16 15:35:14,030 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-16 15:35:14,030 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i <= (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-16 15:35:56,789 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-16 15:35:56,789 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i < (org.apache.commons.m[...]` at pos -1 of parent `-`
2019-04-16 15:36:40,249 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-16 15:36:40,250 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `!(i >= (org.apache.common[...]` at pos -1 of parent `-`
2019-04-16 15:37:23,220 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-16 15:37:23,220 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j == (seed.length)` at pos -1 of parent `-`
2019-04-16 15:38:07,370 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-16 15:38:07,370 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j != (seed.length)` at pos -1 of parent `-`
2019-04-16 15:38:49,942 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-16 15:38:49,942 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j > (seed.length)` at pos -1 of parent `-`
2019-04-16 15:38:55,860 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-16 15:38:55,860 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j <= (seed.length)` at pos -1 of parent `-`
2019-04-16 15:39:40,174 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-16 15:39:40,174 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j < (seed.length)` at pos -1 of parent `-`
2019-04-16 15:40:24,704 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-16 15:40:24,704 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `!(j >= (seed.length))` at pos -1 of parent `-`
2019-04-16 15:41:07,108 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-16 15:41:07,109 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i == (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-16 15:41:48,690 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-16 15:41:48,691 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i != (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-16 15:42:31,318 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-16 15:42:31,318 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i > (org.apache.commons.m[...]` at pos -1 of parent `-`
2019-04-16 15:42:37,433 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-16 15:42:37,433 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i <= (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-16 15:43:19,537 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-16 15:43:19,537 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i < (org.apache.commons.m[...]` at pos -1 of parent `-`
2019-04-16 15:44:02,669 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-16 15:44:02,669 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `!(i >= (org.apache.common[...]` at pos -1 of parent `-`
2019-04-16 15:44:44,490 INFO main - mod_point ModificPoint=SummaryStatistics line: 156, el: CtIfImpl
2019-04-16 15:44:44,490 INFO main - -->op: IfExpresionMutOp: `!((meanImpl) instanceof o[...] ` ---> `(meanImpl) instanceof org[...]` at pos -1 of parent `-`
2019-04-16 15:45:30,045 INFO main - mod_point ModificPoint=SummaryStatistics line: 159, el: CtIfImpl
2019-04-16 15:45:30,045 INFO main - -->op: IfExpresionMutOp: `!((varianceImpl) instance[...] ` ---> `(varianceImpl) instanceof[...]` at pos -1 of parent `-`
2019-04-16 15:46:12,767 INFO main - mod_point ModificPoint=SummaryStatistics line: 162, el: CtIfImpl
2019-04-16 15:46:12,767 INFO main - -->op: IfExpresionMutOp: `!((geoMeanImpl) instanceo[...] ` ---> `(geoMeanImpl) instanceof [...]` at pos -1 of parent `-`
2019-04-16 15:46:55,884 INFO main - mod_point ModificPoint=SummaryStatistics line: 203, el: CtIfImpl
2019-04-16 15:46:55,885 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) != (meanImpl)` at pos -1 of parent `-`
2019-04-16 15:47:37,472 INFO main - mod_point ModificPoint=SummaryStatistics line: 203, el: CtIfImpl
2019-04-16 15:47:37,473 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) >= (meanImpl)` at pos -1 of parent `-`
2019-04-16 15:47:39,627 INFO main - mod_point ModificPoint=SummaryStatistics line: 203, el: CtIfImpl
2019-04-16 15:47:39,627 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) > (meanImpl)` at pos -1 of parent `-`
2019-04-16 15:47:41,541 INFO main - mod_point ModificPoint=SummaryStatistics line: 203, el: CtIfImpl
2019-04-16 15:47:41,541 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) <= (meanImpl)` at pos -1 of parent `-`
2019-04-16 15:47:43,346 INFO main - mod_point ModificPoint=SummaryStatistics line: 203, el: CtIfImpl
2019-04-16 15:47:43,347 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) < (meanImpl)` at pos -1 of parent `-`
2019-04-16 15:47:45,259 INFO main - mod_point ModificPoint=SummaryStatistics line: 203, el: CtIfImpl
2019-04-16 15:47:45,260 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `!((mean) == (meanImpl))` at pos -1 of parent `-`
2019-04-16 15:48:28,933 INFO main - mod_point ModificPoint=SummaryStatistics line: 219, el: CtIfImpl
2019-04-16 15:48:28,933 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `(getN()) == 0` at pos -1 of parent `-`
2019-04-16 15:49:11,662 INFO main - mod_point ModificPoint=SummaryStatistics line: 219, el: CtIfImpl
2019-04-16 15:49:11,662 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `(getN()) != 0` at pos -1 of parent `-`
2019-04-16 15:49:56,265 INFO main - mod_point ModificPoint=SummaryStatistics line: 219, el: CtIfImpl
2019-04-16 15:49:56,265 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `(getN()) >= 0` at pos -1 of parent `-`
2019-04-16 15:50:39,211 INFO main - mod_point ModificPoint=SummaryStatistics line: 219, el: CtIfImpl
2019-04-16 15:50:39,211 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `(getN()) <= 0` at pos -1 of parent `-`
2019-04-16 15:51:21,632 INFO main - mod_point ModificPoint=SummaryStatistics line: 219, el: CtIfImpl
2019-04-16 15:51:21,632 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `(getN()) < 0` at pos -1 of parent `-`
2019-04-16 15:52:05,904 INFO main - mod_point ModificPoint=SummaryStatistics line: 219, el: CtIfImpl
2019-04-16 15:52:05,904 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `!((getN()) > 0)` at pos -1 of parent `-`
2019-04-16 15:52:47,312 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-16 15:52:47,312 INFO main - -->op: IfExpresionMutOp: `(getN()) > 1 ` ---> `(getN()) == 1` at pos -1 of parent `-`
2019-04-16 15:53:30,611 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-16 15:53:30,612 INFO main - -->op: IfExpresionMutOp: `(getN()) > 1 ` ---> `(getN()) != 1` at pos -1 of parent `-`
2019-04-16 15:54:15,304 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-16 15:54:15,304 INFO main - -->op: IfExpresionMutOp: `(getN()) > 1 ` ---> `(getN()) >= 1` at pos -1 of parent `-`
2019-04-16 15:54:58,862 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-16 15:54:58,862 INFO main - -->op: IfExpresionMutOp: `(getN()) > 1 ` ---> `(getN()) <= 1` at pos -1 of parent `-`
2019-04-16 15:55:42,429 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-16 15:55:42,429 INFO main - -->op: IfExpresionMutOp: `(getN()) > 1 ` ---> `(getN()) < 1` at pos -1 of parent `-`
2019-04-16 15:56:29,746 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-16 15:56:29,747 INFO main - -->op: IfExpresionMutOp: `(getN()) > 1 ` ---> `!((getN()) > 1)` at pos -1 of parent `-`
2019-04-16 15:57:11,949 INFO main - mod_point ModificPoint=SummaryStatistics line: 237, el: CtIfImpl
2019-04-16 15:57:11,950 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) == (varian[...] ` ---> `(varianceImpl) != (varian[...]` at pos -1 of parent `-`
2019-04-16 15:57:54,494 INFO main - mod_point ModificPoint=SummaryStatistics line: 237, el: CtIfImpl
2019-04-16 15:57:54,494 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) == (varian[...] ` ---> `(varianceImpl) >= (varian[...]` at pos -1 of parent `-`
2019-04-16 15:57:56,428 INFO main - mod_point ModificPoint=SummaryStatistics line: 237, el: CtIfImpl
2019-04-16 15:57:56,428 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) == (varian[...] ` ---> `(varianceImpl) > (varianc[...]` at pos -1 of parent `-`
2019-04-16 15:57:58,287 INFO main - mod_point ModificPoint=SummaryStatistics line: 237, el: CtIfImpl
2019-04-16 15:57:58,287 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) == (varian[...] ` ---> `(varianceImpl) <= (varian[...]` at pos -1 of parent `-`
2019-04-16 15:58:00,055 INFO main - mod_point ModificPoint=SummaryStatistics line: 237, el: CtIfImpl
2019-04-16 15:58:00,072 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) == (varian[...] ` ---> `(varianceImpl) < (varianc[...]` at pos -1 of parent `-`
2019-04-16 15:58:01,748 INFO main - mod_point ModificPoint=SummaryStatistics line: 237, el: CtIfImpl
2019-04-16 15:58:01,749 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) == (varian[...] ` ---> `!((varianceImpl) == (vari[...]` at pos -1 of parent `-`
2019-04-16 15:58:43,409 INFO main - mod_point ModificPoint=SummaryStatistics line: 341, el: CtIfImpl
2019-04-16 15:58:43,409 INFO main - -->op: IfExpresionMutOp: `(meanImpl) != (mean) ` ---> `(meanImpl) == (mean)` at pos -1 of parent `-`
2019-04-16 15:59:25,698 INFO main - mod_point ModificPoint=SummaryStatistics line: 341, el: CtIfImpl
2019-04-16 15:59:25,698 INFO main - -->op: IfExpresionMutOp: `(meanImpl) != (mean) ` ---> `(meanImpl) >= (mean)` at pos -1 of parent `-`
2019-04-16 15:59:27,520 INFO main - mod_point ModificPoint=SummaryStatistics line: 341, el: CtIfImpl
2019-04-16 15:59:27,520 INFO main - -->op: IfExpresionMutOp: `(meanImpl) != (mean) ` ---> `(meanImpl) > (mean)` at pos -1 of parent `-`
2019-04-16 15:59:29,428 INFO main - mod_point ModificPoint=SummaryStatistics line: 341, el: CtIfImpl
2019-04-16 15:59:29,428 INFO main - -->op: IfExpresionMutOp: `(meanImpl) != (mean) ` ---> `(meanImpl) <= (mean)` at pos -1 of parent `-`
2019-04-16 15:59:31,280 INFO main - mod_point ModificPoint=SummaryStatistics line: 341, el: CtIfImpl
2019-04-16 15:59:31,280 INFO main - -->op: IfExpresionMutOp: `(meanImpl) != (mean) ` ---> `(meanImpl) < (mean)` at pos -1 of parent `-`
2019-04-16 15:59:33,350 INFO main - mod_point ModificPoint=SummaryStatistics line: 341, el: CtIfImpl
2019-04-16 15:59:33,351 INFO main - -->op: IfExpresionMutOp: `(meanImpl) != (mean) ` ---> `!((meanImpl) != (mean))` at pos -1 of parent `-`
2019-04-16 16:00:16,991 INFO main - mod_point ModificPoint=SummaryStatistics line: 344, el: CtIfImpl
2019-04-16 16:00:16,991 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) != (varian[...] ` ---> `(varianceImpl) == (varian[...]` at pos -1 of parent `-`
2019-04-16 16:01:00,097 INFO main - mod_point ModificPoint=SummaryStatistics line: 344, el: CtIfImpl
2019-04-16 16:01:00,097 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) != (varian[...] ` ---> `(varianceImpl) >= (varian[...]` at pos -1 of parent `-`
2019-04-16 16:01:02,390 INFO main - mod_point ModificPoint=SummaryStatistics line: 344, el: CtIfImpl
2019-04-16 16:01:02,390 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) != (varian[...] ` ---> `(varianceImpl) > (varianc[...]` at pos -1 of parent `-`
2019-04-16 16:01:04,590 INFO main - mod_point ModificPoint=SummaryStatistics line: 344, el: CtIfImpl
2019-04-16 16:01:04,590 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) != (varian[...] ` ---> `(varianceImpl) <= (varian[...]` at pos -1 of parent `-`
2019-04-16 16:01:06,785 INFO main - mod_point ModificPoint=SummaryStatistics line: 344, el: CtIfImpl
2019-04-16 16:01:06,785 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) != (varian[...] ` ---> `(varianceImpl) < (varianc[...]` at pos -1 of parent `-`
2019-04-16 16:01:09,050 INFO main - mod_point ModificPoint=SummaryStatistics line: 344, el: CtIfImpl
2019-04-16 16:01:09,050 INFO main - -->op: IfExpresionMutOp: `(varianceImpl) != (varian[...] ` ---> `!((varianceImpl) != (vari[...]` at pos -1 of parent `-`
2019-04-16 16:01:51,541 INFO main - mod_point ModificPoint=FastMath line: 1007, el: CtIfImpl
2019-04-16 16:01:51,541 INFO main - -->op: IfExpresionMutOp: `result != null ` ---> `result == null` at pos -1 of parent `-`
2019-04-16 16:02:51,637 INFO main - mod_point ModificPoint=FastMath line: 1007, el: CtIfImpl
2019-04-16 16:02:51,637 INFO main - -->op: IfExpresionMutOp: `result != null ` ---> `result >= null` at pos -1 of parent `-`
2019-04-16 16:02:53,531 INFO main - mod_point ModificPoint=FastMath line: 1007, el: CtIfImpl
2019-04-16 16:02:53,531 INFO main - -->op: IfExpresionMutOp: `result != null ` ---> `result > null` at pos -1 of parent `-`
2019-04-16 16:02:55,512 INFO main - mod_point ModificPoint=FastMath line: 1007, el: CtIfImpl
2019-04-16 16:02:55,540 INFO main - -->op: IfExpresionMutOp: `result != null ` ---> `result <= null` at pos -1 of parent `-`
2019-04-16 16:02:57,489 INFO main - mod_point ModificPoint=FastMath line: 1007, el: CtIfImpl
2019-04-16 16:02:57,489 INFO main - -->op: IfExpresionMutOp: `result != null ` ---> `result < null` at pos -1 of parent `-`
2019-04-16 16:02:59,474 INFO main - mod_point ModificPoint=FastMath line: 1007, el: CtIfImpl
2019-04-16 16:02:59,475 INFO main - -->op: IfExpresionMutOp: `result != null ` ---> `!(result != null)` at pos -1 of parent `-`
2019-04-16 16:03:59,188 INFO main - mod_point ModificPoint=FastMath line: 1021, el: CtIfImpl
2019-04-16 16:03:59,188 INFO main - -->op: IfExpresionMutOp: `(d < 8.0E298) && (d > (-8[...] ` ---> `(d == 8.0E298) && (d > (-[...]` at pos -1 of parent `-`
2019-04-16 16:04:39,549 INFO main - mod_point ModificPoint=FastMath line: 1021, el: CtIfImpl
2019-04-16 16:04:39,549 INFO main - -->op: IfExpresionMutOp: `(d < 8.0E298) && (d > (-8[...] ` ---> `(d != 8.0E298) && (d > (-[...]` at pos -1 of parent `-`
2019-04-16 16:05:21,414 INFO main - mod_point ModificPoint=FastMath line: 1021, el: CtIfImpl
2019-04-16 16:05:21,414 INFO main - -->op: IfExpresionMutOp: `(d < 8.0E298) && (d > (-8[...] ` ---> `(d >= 8.0E298) && (d > (-[...]` at pos -1 of parent `-`
2019-04-16 16:06:03,570 INFO main - mod_point ModificPoint=FastMath line: 1021, el: CtIfImpl
2019-04-16 16:06:03,570 INFO main - -->op: IfExpresionMutOp: `(d < 8.0E298) && (d > (-8[...] ` ---> `(d > 8.0E298) && (d > (-8[...]` at pos -1 of parent `-`
2019-04-16 16:06:48,281 INFO main - mod_point ModificPoint=FastMath line: 1021, el: CtIfImpl
2019-04-16 16:06:48,281 INFO main - -->op: IfExpresionMutOp: `(d < 8.0E298) && (d > (-8[...] ` ---> `(d <= 8.0E298) && (d > (-[...]` at pos -1 of parent `-`
2019-04-16 16:07:30,101 INFO main - mod_point ModificPoint=FastMath line: 1021, el: CtIfImpl
2019-04-16 16:07:30,102 INFO main - -->op: IfExpresionMutOp: `(d < 8.0E298) && (d > (-8[...] ` ---> `(!(d < 8.0E298)) && (d > [...]` at pos -1 of parent `-`
2019-04-16 16:08:11,290 INFO main - mod_point ModificPoint=FastMath line: 1021, el: CtIfImpl
2019-04-16 16:08:11,290 INFO main - -->op: IfExpresionMutOp: `(d < 8.0E298) && (d > (-8[...] ` ---> `(d < 8.0E298) && (d == (-[...]` at pos -1 of parent `-`
