2019-04-17 17:01:20,168 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_53/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 17:01:21,070 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//bin//default from 279 classes with test cases
2019-04-17 17:01:21,071 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 17:01:21,772 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//bin//default]
2019-04-17 17:03:03,711 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.complex.ComplexTest#testAddNaN
2019-04-17 17:03:03,713 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 17:03:03,721 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2525, fails: 2, GZoltar suspicious 21880
2019-04-17 17:03:03,767 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-17 17:03:03,778 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_53//src//default, compliance level: 8
2019-04-17 17:03:11,469 INFO main - 
---- Initial suspicious size: 1000
2019-04-17 17:03:11,507 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.complex.Complex, methodName=org.apache.commons.math.complex.Complex{add(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex; 0.0, lineNumber=152, susp=0.15811388300841897]
2019-04-17 17:10:46,276 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:10:47,373 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:47,373 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:10:55,621 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:55,621 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && (!([...]` at pos -1 of parent `-`
2019-04-17 17:10:56,744 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:10:56,744 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') || ((b[...]` at pos -1 of parent `-`
2019-04-17 17:11:04,844 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:11:04,844 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(!(((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-17 17:11:05,948 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:11:05,948 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:11:07,020 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:11:07,020 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:11:15,066 INFO main - mod_point ModificPoint=DfpField line: 546, el: CtIfImpl
2019-04-17 17:11:15,067 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `!((((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-17 17:11:16,164 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:11:16,164 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) == '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:11:30,841 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:11:30,842 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) != '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:13:31,248 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-17 17:13:31,249 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:13:31,249 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) > '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:13:39,581 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:13:39,582 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) <= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:15:40,011 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-17 17:15:40,012 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:15:40,013 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) < '0') && ((bu[...]` at pos -1 of parent `-`
2019-04-17 17:17:40,548 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-17 17:17:40,549 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:17:40,549 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `((!((buf[i]) >= '0')) && [...]` at pos -1 of parent `-`
2019-04-17 17:19:41,314 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-17 17:19:41,314 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:19:41,315 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:20:02,255 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:20:02,256 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:20:21,683 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:20:21,683 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:20:40,997 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:20:40,997 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:21:00,506 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:21:00,506 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:21:20,468 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:21:20,469 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && (!([...]` at pos -1 of parent `-`
2019-04-17 17:21:39,857 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:21:39,858 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') || ((b[...]` at pos -1 of parent `-`
2019-04-17 17:23:40,485 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-17 17:23:40,486 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:23:40,486 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(!(((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-17 17:25:41,163 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-17 17:25:41,164 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:25:41,164 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:26:06,899 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:26:06,899 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:26:21,803 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:26:21,803 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:26:48,741 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:26:48,742 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:27:13,789 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:27:13,790 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:27:31,085 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:27:31,085 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:27:57,348 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:27:57,348 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `(((buf[i]) >= '0') && ((b[...]` at pos -1 of parent `-`
2019-04-17 17:28:14,119 INFO main - mod_point ModificPoint=DfpField line: 555, el: CtIfImpl
2019-04-17 17:28:14,119 INFO main - -->op: IfExpresionMutOp: `(((buf[i]) >= '0') && ((b[...] ` ---> `!((((buf[i]) >= '0') && ([...]` at pos -1 of parent `-`
2019-04-17 17:30:15,360 INFO main - The Process that runs JUnit test cases had problems: process hasn't exited
2019-04-17 17:30:15,362 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:30:15,362 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:30:18,145 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:30:18,146 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:30:20,993 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:30:20,993 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:30:21,813 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:30:21,813 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:30:22,431 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:30:22,431 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:30:23,227 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:30:23,227 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:30:24,189 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:30:24,189 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `(!((org.apache.commons.ma[...]` at pos -1 of parent `-`
2019-04-17 17:30:26,741 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:30:26,741 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:30:44,617 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:30:44,617 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:31:03,761 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:31:03,761 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:31:23,690 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:31:23,690 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:31:43,375 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:31:43,375 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:32:00,035 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:32:00,035 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `((org.apache.commons.math[...]` at pos -1 of parent `-`
2019-04-17 17:32:19,429 INFO main - mod_point ModificPoint=DfpField line: 570, el: CtIfImpl
2019-04-17 17:32:19,429 INFO main - -->op: IfExpresionMutOp: `((org.apache.commons.math[...] ` ---> `!(((org.apache.commons.ma[...]` at pos -1 of parent `-`
2019-04-17 17:32:24,557 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-17 17:32:24,558 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed != null` at pos -1 of parent `-`
2019-04-17 17:32:27,409 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-17 17:32:27,409 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed >= null` at pos -1 of parent `-`
2019-04-17 17:32:28,325 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-17 17:32:28,325 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed > null` at pos -1 of parent `-`
2019-04-17 17:32:29,472 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-17 17:32:29,472 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed <= null` at pos -1 of parent `-`
2019-04-17 17:32:30,515 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-17 17:32:30,515 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `seed < null` at pos -1 of parent `-`
2019-04-17 17:32:31,360 INFO main - mod_point ModificPoint=MersenneTwister line: 163, el: CtIfImpl
2019-04-17 17:32:31,360 INFO main - -->op: IfExpresionMutOp: `seed == null ` ---> `!(seed == null)` at pos -1 of parent `-`
2019-04-17 17:32:34,489 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-17 17:32:34,489 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i == (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-17 17:32:51,305 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-17 17:32:51,305 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i != (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-17 17:33:07,588 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-17 17:33:07,589 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i > (org.apache.commons.m[...]` at pos -1 of parent `-`
2019-04-17 17:33:10,517 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-17 17:33:10,517 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i <= (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-17 17:33:27,402 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-17 17:33:27,403 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i < (org.apache.commons.m[...]` at pos -1 of parent `-`
2019-04-17 17:33:42,849 INFO main - mod_point ModificPoint=MersenneTwister line: 178, el: CtIfImpl
2019-04-17 17:33:42,849 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `!(i >= (org.apache.common[...]` at pos -1 of parent `-`
2019-04-17 17:33:59,521 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-17 17:33:59,521 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j == (seed.length)` at pos -1 of parent `-`
2019-04-17 17:34:16,578 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-17 17:34:16,578 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j != (seed.length)` at pos -1 of parent `-`
2019-04-17 17:34:34,820 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-17 17:34:34,821 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j > (seed.length)` at pos -1 of parent `-`
2019-04-17 17:34:37,589 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-17 17:34:37,589 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j <= (seed.length)` at pos -1 of parent `-`
2019-04-17 17:34:53,216 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-17 17:34:53,217 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `j < (seed.length)` at pos -1 of parent `-`
2019-04-17 17:35:09,717 INFO main - mod_point ModificPoint=MersenneTwister line: 182, el: CtIfImpl
2019-04-17 17:35:09,717 INFO main - -->op: IfExpresionMutOp: `j >= (seed.length) ` ---> `!(j >= (seed.length))` at pos -1 of parent `-`
2019-04-17 17:35:26,009 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-17 17:35:26,010 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i == (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-17 17:35:43,219 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-17 17:35:43,219 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i != (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-17 17:36:00,797 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-17 17:36:00,797 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i > (org.apache.commons.m[...]` at pos -1 of parent `-`
2019-04-17 17:36:04,085 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-17 17:36:04,085 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i <= (org.apache.commons.[...]` at pos -1 of parent `-`
2019-04-17 17:36:20,596 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-17 17:36:20,596 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `i < (org.apache.commons.m[...]` at pos -1 of parent `-`
2019-04-17 17:36:37,483 INFO main - mod_point ModificPoint=MersenneTwister line: 193, el: CtIfImpl
2019-04-17 17:36:37,484 INFO main - -->op: IfExpresionMutOp: `i >= (org.apache.commons.[...] ` ---> `!(i >= (org.apache.common[...]` at pos -1 of parent `-`
2019-04-17 17:36:53,969 INFO main - mod_point ModificPoint=MathUtils line: 2331, el: CtIfImpl
2019-04-17 17:36:53,969 INFO main - -->op: IfExpresionMutOp: `o == null ` ---> `o != null` at pos -1 of parent `-`
2019-04-17 17:37:09,622 INFO main - mod_point ModificPoint=MathUtils line: 2331, el: CtIfImpl
2019-04-17 17:37:09,623 INFO main - -->op: IfExpresionMutOp: `o == null ` ---> `o >= null` at pos -1 of parent `-`
2019-04-17 17:37:10,591 INFO main - mod_point ModificPoint=MathUtils line: 2331, el: CtIfImpl
2019-04-17 17:37:10,592 INFO main - -->op: IfExpresionMutOp: `o == null ` ---> `o > null` at pos -1 of parent `-`
2019-04-17 17:37:11,400 INFO main - mod_point ModificPoint=MathUtils line: 2331, el: CtIfImpl
2019-04-17 17:37:11,400 INFO main - -->op: IfExpresionMutOp: `o == null ` ---> `o <= null` at pos -1 of parent `-`
2019-04-17 17:37:12,160 INFO main - mod_point ModificPoint=MathUtils line: 2331, el: CtIfImpl
2019-04-17 17:37:12,161 INFO main - -->op: IfExpresionMutOp: `o == null ` ---> `o < null` at pos -1 of parent `-`
2019-04-17 17:37:13,213 INFO main - mod_point ModificPoint=MathUtils line: 2331, el: CtIfImpl
2019-04-17 17:37:13,216 INFO main - -->op: IfExpresionMutOp: `o == null ` ---> `!(o == null)` at pos -1 of parent `-`
2019-04-17 17:37:30,960 INFO main - mod_point ModificPoint=SummaryStatistics line: 157, el: CtIfImpl
2019-04-17 17:37:30,961 INFO main - -->op: IfExpresionMutOp: `!((meanImpl) instanceof o[...] ` ---> `(meanImpl) instanceof org[...]` at pos -1 of parent `-`
2019-04-17 17:37:47,769 INFO main - mod_point ModificPoint=SummaryStatistics line: 160, el: CtIfImpl
2019-04-17 17:37:47,769 INFO main - -->op: IfExpresionMutOp: `!((varianceImpl) instance[...] ` ---> `(varianceImpl) instanceof[...]` at pos -1 of parent `-`
2019-04-17 17:38:04,541 INFO main - mod_point ModificPoint=SummaryStatistics line: 163, el: CtIfImpl
2019-04-17 17:38:04,542 INFO main - -->op: IfExpresionMutOp: `!((geoMeanImpl) instanceo[...] ` ---> `(geoMeanImpl) instanceof [...]` at pos -1 of parent `-`
2019-04-17 17:38:21,296 INFO main - mod_point ModificPoint=SummaryStatistics line: 204, el: CtIfImpl
2019-04-17 17:38:21,296 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) != (meanImpl)` at pos -1 of parent `-`
2019-04-17 17:38:37,999 INFO main - mod_point ModificPoint=SummaryStatistics line: 204, el: CtIfImpl
2019-04-17 17:38:37,999 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) >= (meanImpl)` at pos -1 of parent `-`
2019-04-17 17:38:38,933 INFO main - mod_point ModificPoint=SummaryStatistics line: 204, el: CtIfImpl
2019-04-17 17:38:38,933 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) > (meanImpl)` at pos -1 of parent `-`
2019-04-17 17:38:39,541 INFO main - mod_point ModificPoint=SummaryStatistics line: 204, el: CtIfImpl
2019-04-17 17:38:39,541 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) <= (meanImpl)` at pos -1 of parent `-`
2019-04-17 17:38:40,290 INFO main - mod_point ModificPoint=SummaryStatistics line: 204, el: CtIfImpl
2019-04-17 17:38:40,290 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `(mean) < (meanImpl)` at pos -1 of parent `-`
2019-04-17 17:38:40,901 INFO main - mod_point ModificPoint=SummaryStatistics line: 204, el: CtIfImpl
2019-04-17 17:38:40,902 INFO main - -->op: IfExpresionMutOp: `(mean) == (meanImpl) ` ---> `!((mean) == (meanImpl))` at pos -1 of parent `-`
2019-04-17 17:38:57,656 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-17 17:38:57,657 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `(getN()) == 0` at pos -1 of parent `-`
2019-04-17 17:39:13,038 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-17 17:39:13,038 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `(getN()) != 0` at pos -1 of parent `-`
2019-04-17 17:39:29,827 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-17 17:39:29,827 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `(getN()) >= 0` at pos -1 of parent `-`
2019-04-17 17:39:47,489 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
2019-04-17 17:39:47,489 INFO main - -->op: IfExpresionMutOp: `(getN()) > 0 ` ---> `(getN()) <= 0` at pos -1 of parent `-`
2019-04-17 17:40:04,761 INFO main - mod_point ModificPoint=SummaryStatistics line: 220, el: CtIfImpl
