2019-04-12 10:10:49,865 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:10:52,369 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:10:52,385 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:10:54,018 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:11:12,928 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:11:12,929 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:11:12,951 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:11:13,072 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:11:13,098 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:11:27,567 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:11:27,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=991, susp=0.35355339059327373]
2019-04-12 10:17:43,501 INFO main - -->op: IfExpresionMutOp: `column > 0 ` ---> `column <= 0` at pos -1 of parent `-`
2019-04-12 10:17:44,658 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 10:17:44,659 INFO main - -->op: IfExpresionMutOp: `column > 0 ` ---> `column < 0` at pos -1 of parent `-`
2019-04-12 10:17:45,724 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 312, el: CtIfImpl
2019-04-12 10:17:45,724 INFO main - -->op: IfExpresionMutOp: `column > 0 ` ---> `!(column > 0)` at pos -1 of parent `-`
2019-04-12 10:17:46,777 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 10:17:46,777 INFO main - -->op: IfExpresionMutOp: `nRows == 0 ` ---> `nRows != 0` at pos -1 of parent `-`
2019-04-12 10:17:47,857 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 10:17:47,857 INFO main - -->op: IfExpresionMutOp: `nRows == 0 ` ---> `nRows >= 0` at pos -1 of parent `-`
2019-04-12 10:17:49,284 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 10:17:49,284 INFO main - -->op: IfExpresionMutOp: `nRows == 0 ` ---> `nRows > 0` at pos -1 of parent `-`
2019-04-12 10:17:50,364 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 10:17:50,364 INFO main - -->op: IfExpresionMutOp: `nRows == 0 ` ---> `nRows <= 0` at pos -1 of parent `-`
2019-04-12 10:17:51,404 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 10:17:51,404 INFO main - -->op: IfExpresionMutOp: `nRows == 0 ` ---> `nRows < 0` at pos -1 of parent `-`
2019-04-12 10:17:52,728 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 318, el: CtIfImpl
2019-04-12 10:17:52,728 INFO main - -->op: IfExpresionMutOp: `nRows == 0 ` ---> `!(nRows == 0)` at pos -1 of parent `-`
2019-04-12 10:17:53,917 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 10:17:53,917 INFO main - -->op: IfExpresionMutOp: `nCols == 0 ` ---> `nCols != 0` at pos -1 of parent `-`
2019-04-12 10:17:55,091 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 10:17:55,091 INFO main - -->op: IfExpresionMutOp: `nCols == 0 ` ---> `nCols >= 0` at pos -1 of parent `-`
2019-04-12 10:17:56,132 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 10:17:56,132 INFO main - -->op: IfExpresionMutOp: `nCols == 0 ` ---> `nCols > 0` at pos -1 of parent `-`
2019-04-12 10:17:57,124 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 10:17:57,124 INFO main - -->op: IfExpresionMutOp: `nCols == 0 ` ---> `nCols <= 0` at pos -1 of parent `-`
2019-04-12 10:17:58,306 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 10:17:58,306 INFO main - -->op: IfExpresionMutOp: `nCols == 0 ` ---> `nCols < 0` at pos -1 of parent `-`
2019-04-12 10:17:59,357 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 323, el: CtIfImpl
2019-04-12 10:17:59,357 INFO main - -->op: IfExpresionMutOp: `nCols == 0 ` ---> `!(nCols == 0)` at pos -1 of parent `-`
2019-04-12 10:18:00,450 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 10:18:00,450 INFO main - -->op: IfExpresionMutOp: `(subMatrix[i].length) != [...] ` ---> `(subMatrix[i].length) == [...]` at pos -1 of parent `-`
2019-04-12 10:18:01,500 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 10:18:01,500 INFO main - -->op: IfExpresionMutOp: `(subMatrix[i].length) != [...] ` ---> `(subMatrix[i].length) >= [...]` at pos -1 of parent `-`
2019-04-12 10:18:02,785 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 10:18:02,786 INFO main - -->op: IfExpresionMutOp: `(subMatrix[i].length) != [...] ` ---> `(subMatrix[i].length) > n[...]` at pos -1 of parent `-`
2019-04-12 10:18:03,930 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 10:18:03,930 INFO main - -->op: IfExpresionMutOp: `(subMatrix[i].length) != [...] ` ---> `(subMatrix[i].length) <= [...]` at pos -1 of parent `-`
2019-04-12 10:18:05,015 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 10:18:05,015 INFO main - -->op: IfExpresionMutOp: `(subMatrix[i].length) != [...] ` ---> `(subMatrix[i].length) < n[...]` at pos -1 of parent `-`
2019-04-12 10:18:06,132 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 328, el: CtIfImpl
2019-04-12 10:18:06,132 INFO main - -->op: IfExpresionMutOp: `(subMatrix[i].length) != [...] ` ---> `!((subMatrix[i].length) ![...]` at pos -1 of parent `-`
2019-04-12 10:18:07,181 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 10:18:07,181 INFO main - -->op: IfExpresionMutOp: `(v.length) != nCols ` ---> `(v.length) == nCols` at pos -1 of parent `-`
2019-04-12 10:18:08,180 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 10:18:08,180 INFO main - -->op: IfExpresionMutOp: `(v.length) != nCols ` ---> `(v.length) >= nCols` at pos -1 of parent `-`
2019-04-12 10:18:09,456 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 10:18:09,457 INFO main - -->op: IfExpresionMutOp: `(v.length) != nCols ` ---> `(v.length) > nCols` at pos -1 of parent `-`
2019-04-12 10:18:10,631 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 10:18:10,632 INFO main - -->op: IfExpresionMutOp: `(v.length) != nCols ` ---> `(v.length) <= nCols` at pos -1 of parent `-`
2019-04-12 10:18:11,629 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 10:18:11,629 INFO main - -->op: IfExpresionMutOp: `(v.length) != nCols ` ---> `(v.length) < nCols` at pos -1 of parent `-`
2019-04-12 10:18:12,860 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 411, el: CtIfImpl
2019-04-12 10:18:12,861 INFO main - -->op: IfExpresionMutOp: `(v.length) != nCols ` ---> `!((v.length) != nCols)` at pos -1 of parent `-`
2019-04-12 10:18:13,788 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 50, el: CtIfImpl
2019-04-12 10:18:13,788 INFO main - -->op: IfExpresionMutOp: `(d.length) == 0 ` ---> `(d.length) != 0` at pos -1 of parent `-`
2019-04-12 10:18:14,836 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 50, el: CtIfImpl
2019-04-12 10:18:14,836 INFO main - -->op: IfExpresionMutOp: `(d.length) == 0 ` ---> `(d.length) >= 0` at pos -1 of parent `-`
2019-04-12 10:18:15,912 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 50, el: CtIfImpl
2019-04-12 10:18:15,912 INFO main - -->op: IfExpresionMutOp: `(d.length) == 0 ` ---> `(d.length) > 0` at pos -1 of parent `-`
2019-04-12 10:18:17,007 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 50, el: CtIfImpl
2019-04-12 10:18:17,008 INFO main - -->op: IfExpresionMutOp: `(d.length) == 0 ` ---> `(d.length) <= 0` at pos -1 of parent `-`
2019-04-12 10:18:18,085 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 50, el: CtIfImpl
2019-04-12 10:18:18,085 INFO main - -->op: IfExpresionMutOp: `(d.length) == 0 ` ---> `(d.length) < 0` at pos -1 of parent `-`
2019-04-12 10:18:19,154 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 50, el: CtIfImpl
2019-04-12 10:18:19,154 INFO main - -->op: IfExpresionMutOp: `(d.length) == 0 ` ---> `!((d.length) == 0)` at pos -1 of parent `-`
2019-04-12 10:18:20,222 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 53, el: CtIfImpl
2019-04-12 10:18:20,222 INFO main - -->op: IfExpresionMutOp: `(d[0].length) == 0 ` ---> `(d[0].length) != 0` at pos -1 of parent `-`
2019-04-12 10:18:21,304 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 53, el: CtIfImpl
2019-04-12 10:18:21,304 INFO main - -->op: IfExpresionMutOp: `(d[0].length) == 0 ` ---> `(d[0].length) >= 0` at pos -1 of parent `-`
2019-04-12 10:18:22,487 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 53, el: CtIfImpl
2019-04-12 10:18:22,487 INFO main - -->op: IfExpresionMutOp: `(d[0].length) == 0 ` ---> `(d[0].length) > 0` at pos -1 of parent `-`
2019-04-12 10:18:23,773 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 53, el: CtIfImpl
2019-04-12 10:18:23,773 INFO main - -->op: IfExpresionMutOp: `(d[0].length) == 0 ` ---> `(d[0].length) <= 0` at pos -1 of parent `-`
2019-04-12 10:18:25,012 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 53, el: CtIfImpl
2019-04-12 10:18:25,013 INFO main - -->op: IfExpresionMutOp: `(d[0].length) == 0 ` ---> `(d[0].length) < 0` at pos -1 of parent `-`
2019-04-12 10:18:26,055 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 53, el: CtIfImpl
2019-04-12 10:18:26,055 INFO main - -->op: IfExpresionMutOp: `(d[0].length) == 0 ` ---> `!((d[0].length) == 0)` at pos -1 of parent `-`
2019-04-12 10:18:27,174 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 89, el: CtIfImpl
2019-04-12 10:18:27,175 INFO main - -->op: IfExpresionMutOp: `columns < 0 ` ---> `columns == 0` at pos -1 of parent `-`
2019-04-12 10:18:28,277 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 89, el: CtIfImpl
2019-04-12 10:18:28,277 INFO main - -->op: IfExpresionMutOp: `columns < 0 ` ---> `columns != 0` at pos -1 of parent `-`
2019-04-12 10:18:29,473 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 89, el: CtIfImpl
2019-04-12 10:18:29,473 INFO main - -->op: IfExpresionMutOp: `columns < 0 ` ---> `columns >= 0` at pos -1 of parent `-`
2019-04-12 10:18:30,697 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 89, el: CtIfImpl
2019-04-12 10:18:30,697 INFO main - -->op: IfExpresionMutOp: `columns < 0 ` ---> `columns > 0` at pos -1 of parent `-`
2019-04-12 10:18:32,180 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 89, el: CtIfImpl
2019-04-12 10:18:32,181 INFO main - -->op: IfExpresionMutOp: `columns < 0 ` ---> `columns <= 0` at pos -1 of parent `-`
2019-04-12 10:18:33,402 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 89, el: CtIfImpl
2019-04-12 10:18:33,402 INFO main - -->op: IfExpresionMutOp: `columns < 0 ` ---> `!(columns < 0)` at pos -1 of parent `-`
2019-04-12 10:18:34,622 INFO main - mod_point ModificPoint=Fraction line: 331, el: CtIfImpl
2019-04-12 10:18:34,622 INFO main - -->op: IfExpresionMutOp: `(this) == other ` ---> `(this) != other` at pos -1 of parent `-`
2019-04-12 10:18:35,929 INFO main - mod_point ModificPoint=Fraction line: 331, el: CtIfImpl
2019-04-12 10:18:35,929 INFO main - -->op: IfExpresionMutOp: `(this) == other ` ---> `(this) >= other` at pos -1 of parent `-`
2019-04-12 10:18:36,507 INFO main - mod_point ModificPoint=Fraction line: 331, el: CtIfImpl
2019-04-12 10:18:36,508 INFO main - -->op: IfExpresionMutOp: `(this) == other ` ---> `(this) > other` at pos -1 of parent `-`
2019-04-12 10:18:36,849 INFO main - mod_point ModificPoint=Fraction line: 331, el: CtIfImpl
2019-04-12 10:18:36,856 INFO main - -->op: IfExpresionMutOp: `(this) == other ` ---> `(this) <= other` at pos -1 of parent `-`
2019-04-12 10:18:37,341 INFO main - mod_point ModificPoint=Fraction line: 331, el: CtIfImpl
2019-04-12 10:18:37,342 INFO main - -->op: IfExpresionMutOp: `(this) == other ` ---> `(this) < other` at pos -1 of parent `-`
2019-04-12 10:18:37,719 INFO main - mod_point ModificPoint=Fraction line: 331, el: CtIfImpl
2019-04-12 10:18:37,719 INFO main - -->op: IfExpresionMutOp: `(this) == other ` ---> `!((this) == other)` at pos -1 of parent `-`
2019-04-12 10:18:38,664 INFO main - mod_point ModificPoint=Fraction line: 333, el: CtIfImpl
2019-04-12 10:18:38,665 INFO main - -->op: IfExpresionMutOp: `other == null ` ---> `other != null` at pos -1 of parent `-`
2019-04-12 10:18:39,709 INFO main - mod_point ModificPoint=Fraction line: 333, el: CtIfImpl
2019-04-12 10:18:39,709 INFO main - -->op: IfExpresionMutOp: `other == null ` ---> `other >= null` at pos -1 of parent `-`
2019-04-12 10:18:40,234 INFO main - mod_point ModificPoint=Fraction line: 333, el: CtIfImpl
2019-04-12 10:18:40,235 INFO main - -->op: IfExpresionMutOp: `other == null ` ---> `other > null` at pos -1 of parent `-`
2019-04-12 10:18:40,564 INFO main - mod_point ModificPoint=Fraction line: 333, el: CtIfImpl
2019-04-12 10:18:40,564 INFO main - -->op: IfExpresionMutOp: `other == null ` ---> `other <= null` at pos -1 of parent `-`
2019-04-12 10:18:41,072 INFO main - mod_point ModificPoint=Fraction line: 333, el: CtIfImpl
2019-04-12 10:18:41,072 INFO main - -->op: IfExpresionMutOp: `other == null ` ---> `other < null` at pos -1 of parent `-`
2019-04-12 10:18:41,469 INFO main - mod_point ModificPoint=Fraction line: 333, el: CtIfImpl
2019-04-12 10:18:41,469 INFO main - -->op: IfExpresionMutOp: `other == null ` ---> `!(other == null)` at pos -1 of parent `-`
2019-04-12 10:18:42,592 INFO main - mod_point ModificPoint=Fraction line: 483, el: CtIfImpl
2019-04-12 10:18:42,592 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction != null` at pos -1 of parent `-`
2019-04-12 10:18:43,792 INFO main - mod_point ModificPoint=Fraction line: 483, el: CtIfImpl
2019-04-12 10:18:43,792 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction >= null` at pos -1 of parent `-`
2019-04-12 10:18:44,321 INFO main - mod_point ModificPoint=Fraction line: 483, el: CtIfImpl
2019-04-12 10:18:44,321 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction > null` at pos -1 of parent `-`
2019-04-12 10:18:44,713 INFO main - mod_point ModificPoint=Fraction line: 483, el: CtIfImpl
2019-04-12 10:18:44,713 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction <= null` at pos -1 of parent `-`
2019-04-12 10:18:45,105 INFO main - mod_point ModificPoint=Fraction line: 483, el: CtIfImpl
2019-04-12 10:18:45,107 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction < null` at pos -1 of parent `-`
2019-04-12 10:18:45,536 INFO main - mod_point ModificPoint=Fraction line: 483, el: CtIfImpl
2019-04-12 10:18:45,537 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `!(fraction == null)` at pos -1 of parent `-`
2019-04-12 10:18:46,818 INFO main - mod_point ModificPoint=Fraction line: 487, el: CtIfImpl
2019-04-12 10:18:46,818 INFO main - -->op: IfExpresionMutOp: `(numerator) == 0 ` ---> `(numerator) != 0` at pos -1 of parent `-`
2019-04-12 10:18:47,881 INFO main - mod_point ModificPoint=Fraction line: 487, el: CtIfImpl
2019-04-12 10:18:47,881 INFO main - -->op: IfExpresionMutOp: `(numerator) == 0 ` ---> `(numerator) >= 0` at pos -1 of parent `-`
2019-04-12 10:18:48,899 INFO main - mod_point ModificPoint=Fraction line: 487, el: CtIfImpl
2019-04-12 10:18:48,899 INFO main - -->op: IfExpresionMutOp: `(numerator) == 0 ` ---> `(numerator) > 0` at pos -1 of parent `-`
2019-04-12 10:18:49,872 INFO main - mod_point ModificPoint=Fraction line: 487, el: CtIfImpl
2019-04-12 10:18:49,872 INFO main - -->op: IfExpresionMutOp: `(numerator) == 0 ` ---> `(numerator) <= 0` at pos -1 of parent `-`
2019-04-12 10:18:50,884 INFO main - mod_point ModificPoint=Fraction line: 487, el: CtIfImpl
2019-04-12 10:18:50,884 INFO main - -->op: IfExpresionMutOp: `(numerator) == 0 ` ---> `(numerator) < 0` at pos -1 of parent `-`
2019-04-12 10:18:52,028 INFO main - mod_point ModificPoint=Fraction line: 487, el: CtIfImpl
2019-04-12 10:18:52,028 INFO main - -->op: IfExpresionMutOp: `(numerator) == 0 ` ---> `!((numerator) == 0)` at pos -1 of parent `-`
2019-04-12 10:18:53,073 INFO main - mod_point ModificPoint=Fraction line: 490, el: CtIfImpl
2019-04-12 10:18:53,074 INFO main - -->op: IfExpresionMutOp: `(fraction.numerator) == 0 ` ---> `(fraction.numerator) != 0` at pos -1 of parent `-`
2019-04-12 10:18:53,974 INFO main - mod_point ModificPoint=Fraction line: 490, el: CtIfImpl
2019-04-12 10:18:53,974 INFO main - -->op: IfExpresionMutOp: `(fraction.numerator) == 0 ` ---> `(fraction.numerator) >= 0` at pos -1 of parent `-`
2019-04-12 10:18:55,193 INFO main - mod_point ModificPoint=Fraction line: 490, el: CtIfImpl
2019-04-12 10:18:55,193 INFO main - -->op: IfExpresionMutOp: `(fraction.numerator) == 0 ` ---> `(fraction.numerator) > 0` at pos -1 of parent `-`
2019-04-12 10:18:56,177 INFO main - mod_point ModificPoint=Fraction line: 490, el: CtIfImpl
2019-04-12 10:18:56,177 INFO main - -->op: IfExpresionMutOp: `(fraction.numerator) == 0 ` ---> `(fraction.numerator) <= 0` at pos -1 of parent `-`
2019-04-12 10:18:57,523 INFO main - mod_point ModificPoint=Fraction line: 490, el: CtIfImpl
2019-04-12 10:18:57,523 INFO main - -->op: IfExpresionMutOp: `(fraction.numerator) == 0 ` ---> `(fraction.numerator) < 0` at pos -1 of parent `-`
2019-04-12 10:18:58,916 INFO main - mod_point ModificPoint=Fraction line: 490, el: CtIfImpl
2019-04-12 10:18:58,916 INFO main - -->op: IfExpresionMutOp: `(fraction.numerator) == 0 ` ---> `!((fraction.numerator) ==[...]` at pos -1 of parent `-`
2019-04-12 10:19:00,081 INFO main - mod_point ModificPoint=Fraction line: 540, el: CtIfImpl
2019-04-12 10:19:00,081 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction != null` at pos -1 of parent `-`
2019-04-12 10:19:01,097 INFO main - mod_point ModificPoint=Fraction line: 540, el: CtIfImpl
2019-04-12 10:19:01,097 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction >= null` at pos -1 of parent `-`
2019-04-12 10:19:01,512 INFO main - mod_point ModificPoint=Fraction line: 540, el: CtIfImpl
2019-04-12 10:19:01,512 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction > null` at pos -1 of parent `-`
2019-04-12 10:19:01,831 INFO main - mod_point ModificPoint=Fraction line: 540, el: CtIfImpl
2019-04-12 10:19:01,831 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction <= null` at pos -1 of parent `-`
2019-04-12 10:19:02,249 INFO main - mod_point ModificPoint=Fraction line: 540, el: CtIfImpl
2019-04-12 10:19:02,250 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `fraction < null` at pos -1 of parent `-`
2019-04-12 10:19:02,831 INFO main - mod_point ModificPoint=Fraction line: 540, el: CtIfImpl
2019-04-12 10:19:02,836 INFO main - -->op: IfExpresionMutOp: `fraction == null ` ---> `!(fraction == null)` at pos -1 of parent `-`
2019-04-12 10:19:03,788 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:03,789 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) == 0) && ((f[...]` at pos -1 of parent `-`
2019-04-12 10:19:04,684 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:04,684 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) != 0) || ((f[...]` at pos -1 of parent `-`
2019-04-12 10:19:05,981 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:05,981 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) >= 0) || ((f[...]` at pos -1 of parent `-`
2019-04-12 10:19:07,114 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:07,114 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) > 0) || ((fr[...]` at pos -1 of parent `-`
2019-04-12 10:19:08,012 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:08,012 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) <= 0) || ((f[...]` at pos -1 of parent `-`
2019-04-12 10:19:09,128 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:09,128 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) < 0) || ((fr[...]` at pos -1 of parent `-`
2019-04-12 10:19:10,103 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:10,103 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `(!((numerator) == 0)) || [...]` at pos -1 of parent `-`
2019-04-12 10:19:11,298 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:11,299 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) == 0) || ((f[...]` at pos -1 of parent `-`
2019-04-12 10:19:12,228 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:12,228 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) == 0) || ((f[...]` at pos -1 of parent `-`
2019-04-12 10:19:13,270 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:13,270 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) == 0) || ((f[...]` at pos -1 of parent `-`
2019-04-12 10:19:14,120 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:14,121 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) == 0) || ((f[...]` at pos -1 of parent `-`
2019-04-12 10:19:15,138 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:15,138 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) == 0) || ((f[...]` at pos -1 of parent `-`
2019-04-12 10:19:16,196 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:16,197 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `((numerator) == 0) || (!([...]` at pos -1 of parent `-`
2019-04-12 10:19:17,256 INFO main - mod_point ModificPoint=Fraction line: 543, el: CtIfImpl
2019-04-12 10:19:17,257 INFO main - -->op: IfExpresionMutOp: `((numerator) == 0) || ((f[...] ` ---> `!(((numerator) == 0) || ([...]` at pos -1 of parent `-`
2019-04-12 10:19:18,228 INFO main - mod_point ModificPoint=Fraction line: 607, el: CtIfImpl
2019-04-12 10:19:18,229 INFO main - -->op: IfExpresionMutOp: `denominator == 0 ` ---> `denominator != 0` at pos -1 of parent `-`
2019-04-12 10:19:19,208 INFO main - mod_point ModificPoint=Fraction line: 607, el: CtIfImpl
2019-04-12 10:19:19,209 INFO main - -->op: IfExpresionMutOp: `denominator == 0 ` ---> `denominator >= 0` at pos -1 of parent `-`
2019-04-12 10:19:20,410 INFO main - mod_point ModificPoint=Fraction line: 607, el: CtIfImpl
